Date;Class;ExpirationDate;InterestRate;MinToExpiration;YearsToExpiration;SymbolId;Strike;DeltaStrike;PutCall;Premium;Volume;Forward;AtmStrike
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027gR5;4.000.000;1.000.000;P;0.0500;35000;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027gQe;5.000.000;1.000.000;P;0.3500;40624;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027gQj;6.000.000;1.000.000;P;0.0500;44530;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;02791b;7.000.000;1.000.000;P;0.0500;48619;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;02791d;8.000.000;1.000.000;P;0.0500;45596;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;02791N;9.000.000;1.000.000;P;0.0500;37531;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;025WAv;10.000.000;1.000.000;P;0.0500;31059;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;025WAt;11.000.000;1.000.000;P;0.4000;25655;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCs;12.000.000;1.000.000;P;0.0500;21551;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCp;13.000.000;875.000;P;0.2500;17735;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272k9;13.750.000;500.000;P;40.000;8207;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCk;14.000.000;250.000;P;55.000;3949;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272k8;14.250.000;250.000;P;46.000;2828;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272k6;14.500.000;250.000;P;46.000;2791;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jp;14.750.000;250.000;P;77.000;2756;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCU;15.000.000;250.000;P;65.000;2927;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCT;15.250.000;250.000;P;38.000;2845;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCR;15.500.000;250.000;P;70.000;2766;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCP;15.750.000;250.000;P;66.000;2690;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCN;16.000.000;250.000;P;75.000;4319;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCL;16.250.000;250.000;P;80.000;4128;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCJ;16.500.000;250.000;P;107.000;2429;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCH;16.750.000;250.000;P;125.000;2405;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCF;17.000.000;250.000;P;149.000;3902;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCD;17.250.000;250.000;P;167.000;3735;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwCB;17.500.000;250.000;P;187.000;2870;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwC9;17.750.000;250.000;P;230.000;2780;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwC7;18.000.000;250.000;P;210.000;2689;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwC5;18.250.000;250.000;P;330.000;1536;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwC3;18.500.000;250.000;P;366.000;1519;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwC1;18.750.000;250.000;P;330.000;2553;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBz;19.000.000;175.000;P;345.000;2301;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027pPL;19.100.000;100.000;P;423.000;848;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027NpS;19.200.000;75.000;P;521.000;477;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBx;19.250.000;50.000;P;567.000;420;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jo;19.300.000;75.000;P;463.000;774;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jq;19.400.000;100.000;P;510.000;823;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBv;19.500.000;100.000;P;499.000;812;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jw;19.600.000;100.000;P;590.000;812;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272js;19.700.000;75.000;P;522.000;755;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBt;19.750.000;50.000;P;409.000;699;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kR;19.800.000;75.000;P;521.000;732;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kS;19.900.000;100.000;P;560.000;784;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBr;20.000.000;100.000;P;630.000;773;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kM;20.100.000;100.000;P;584.000;767;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kU;20.200.000;75.000;P;704.000;433;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBp;20.250.000;50.000;P;730.000;380;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jz;20.300.000;75.000;P;644.000;701;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272fp;20.400.000;100.000;P;648.000;744;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBn;20.500.000;100.000;P;730.000;737;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kW;20.600.000;100.000;P;692.000;730;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kH;20.700.000;75.000;P;829.000;411;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBl;20.750.000;50.000;P;734.000;360;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kE;20.800.000;75.000;P;710.000;666;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;026S6h;20.900.000;100.000;P;762.000;710;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9n;21.000.000;100.000;P;750.000;701;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9j;21.100.000;100.000;P;750.000;695;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9e;21.200.000;75.000;P;950.000;393;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBj;21.250.000;50.000;P;990.000;344;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9a;21.300.000;75.000;P;810.000;637;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9X;21.400.000;100.000;P;926.000;675;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9U;21.500.000;100.000;P;981.000;668;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw9V;21.600.000;100.000;P;983.000;664;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwB5;21.700.000;75.000;P;1.074.000;373;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBh;21.750.000;50.000;P;1.106.000;328;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwB1;21.800.000;50.000;P;1.105.000;325;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027pPJ;21.850.000;50.000;P;1.119.000;325;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAw;21.900.000;50.000;P;1.100.000;322;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;027NpU;21.950.000;50.000;P;1.150.000;323;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAs;22.000.000;50.000;P;1.165.000;324;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kN;22.050.000;50.000;P;1.161.000;319;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAo;22.100.000;50.000;P;1.177.000;316;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jy;22.150.000;50.000;P;1.193.000;316;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAk;22.200.000;50.000;P;1.209.000;312;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBf;22.250.000;50.000;P;1.225.000;316;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAg;22.300.000;50.000;P;1.242.000;310;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kV;22.350.000;50.000;P;1.150.000;309;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAc;22.400.000;50.000;P;1.275.000;307;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272k2;22.450.000;50.000;P;1.310.000;307;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAY;22.500.000;50.000;P;1.309.000;309;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272fz;22.550.000;50.000;P;1.326.000;305;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAR;22.600.000;50.000;P;1.272.000;302;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272hf;22.650.000;50.000;P;1.252.000;302;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAK;22.700.000;50.000;P;1.390.000;299;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBd;22.750.000;50.000;P;1.396.000;303;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwAH;22.800.000;50.000;P;1.381.000;298;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272kB;22.850.000;50.000;P;1.323.000;297;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwA6;22.900.000;50.000;P;1.445.000;295;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272hI;22.950.000;50.000;P;1.464.000;295;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwA3;23.000.000;50.000;P;1.500.000;298;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272hK;23.050.000;50.000;P;1.501.000;292;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBT;23.100.000;50.000;P;1.520.000;291;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272hZ;23.150.000;50.000;P;1.587.000;289;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBI;23.200.000;50.000;P;1.606.000;286;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBb;23.250.000;50.000;P;1.571.000;289;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBK;23.300.000;50.000;P;1.646.000;283;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272gi;23.350.000;50.000;P;1.665.000;283;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBB;23.400.000;50.000;P;1.685.000;282;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272jh;23.450.000;50.000;P;1.705.000;282;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBG;23.500.000;50.000;P;1.726.000;280;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272gh;23.550.000;50.000;P;1.600.000;280;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwD4;23.600.000;50.000;P;1.767.000;277;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;0272hk;23.650.000;50.000;P;1.742.000;277;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw4H;23.700.000;50.000;P;1.833.000;206;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwBZ;23.750.000;50.000;P;1.856.000;206;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwD3;23.800.000;50.000;P;1.877.000;205;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;026S76;23.850.000;50.000;P;1.788.000;203;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zwD1;23.900.000;50.000;P;1.810.000;201;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw4D;23.950.000;50.000;P;1.833.000;201;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw4E;24.000.000;50.000;P;1.951.000;102;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw4F;24.000.000;50.000;C;1.951.000;168;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw4B;24.050.000;50.000;C;1.751.000;266;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw4A;24.100.000;50.000;C;1.724.000;264;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw49;24.150.000;50.000;C;1.697.000;263;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw47;24.200.000;50.000;C;1.600.000;261;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw45;24.250.000;50.000;C;1.550.000;264;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw42;24.300.000;50.000;C;1.641.000;260;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw3s;24.350.000;50.000;C;1.615.000;260;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw3z;24.400.000;50.000;C;1.588.000;257;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw3x;24.450.000;50.000;C;1.562.000;257;24.010.006;24.000.000
18.3.2020;SPX;17.4.2020;0.001211910523422495;43200;0.082191780821917808;01zw3v;24.500.000;50.000;C;1.535.000;259;24.010.006;24.000.000
