#;Company;Symbol;Weight;      Price;Chg;% Chg
1;Apple Inc.;AAPL;6,273806;154,29;-0,01;(-0,01%)
2;Microsoft Corporation;MSFT;5,903974;300,93;-0,21;(-0,07%)
3;Amazon.com Inc.;AMZN;3,864336;   3,473,00;-5,05;(-0,15%)
4;Facebook Inc. Class A;FB;2,3406;375,28;-0,98;(-0,26%)
5;Alphabet Inc. Class A;GOOGL;2,243735;   2,870,00;-4,79;(-0,17%)
6;Alphabet Inc. Class C;GOOG;2,137828;   2,895,45;-0,05;(-0,00%)
7;Tesla Inc;TSLA;1,469431;734;0,43;-0,06%
8;NVIDIA Corporation;NVDA;1,452985;228,98;0,55;-0,24%
9;Berkshire Hathaway Inc. Class B;BRK,B;1,406543;281,89;0;0,00%
10;JPMorgan Chase & Co.;JPM;1,264573;159,49;0;0,00%
11;Johnson & Johnson;JNJ;1,199288;175,04;0;0,00%
12;UnitedHealth Group Incorporated;UNH;1,040979;422,86;0;0,00%
13;Visa Inc. Class A;V;0,987247;225,11;0;0,00%
14;Procter & Gamble Company;PG;0,9175;144,05;0;0,00%
15;Home Depot Inc.;HD;0,907187;330,34;0;0,00%
16;PayPal Holdings Inc;PYPL;0,873237;288,8;-0,33;(-0,11%)
17;Walt Disney Company;DIS;0,860245;181;0;0,00%
18;Adobe Inc.;ADBE;0,826969;666,5;-0,09;(-0,01%)
19;Bank of America Corp;BAC;0,805317;41;-0,05;(-0,12%)
20;Mastercard Incorporated Class A;MA;0,77711;340,23;0;0,00%
21;Comcast Corporation Class A;CMCSA;0,73706;61,45;-0,27;(-0,44%)
22;Pfizer Inc.;PFE;0,682602;46,84;0;0,00%
23;Netflix Inc.;NFLX;0,679403;592;1,47;-0,25%
24;salesforce.com inc.;CRM;0,664045;267,08;0;0,00%
25;Cisco Systems Inc.;CSCO;0,653166;59,45;0,03;-0,05%
26;Exxon Mobil Corporation;XOM;0,607068;54,87;0;0,00%
27;Verizon Communications Inc.;VZ;0,595927;55,43;0;0,00%
28;Abbott Laboratories;ABT;0,594368;128,94;0;0,00%
29;Thermo Fisher Scientific Inc.;TMO;0,578498;565,41;-2,7;(-0,48%)
30;Coca-Cola Company;KO;0,573524;56,73;0;0,00%
31;Intel Corporation;INTC;0,564838;53,56;0,05;-0,09%
32;PepsiCo Inc.;PEP;0,564539;157,07;-0,02;(-0,01%)
33;Accenture Plc Class A;ACN;0,564317;343,33;0;0,00%
34;Danaher Corporation;DHR;0,547737;332,43;0;0,00%
35;NIKE Inc. Class B;NKE;0,543262;163,29;0;0,00%
36;Eli Lilly and Company;LLY;0,537908;259,57;0,04;-0,02%
37;Walmart Inc.;WMT;0,531042;149,25;0;0,00%
38;Costco Wholesale Corporation;COST;0,530428;462,5;-0,05;(-0,01%)
39;Broadcom Inc.;AVGO;0,522045;495,7;-1,98;(-0,40%)
40;AbbVie Inc.;ABBV;0,514257;111,62;0;0,00%
41;AT&T Inc.;T;0,513782;27,56;0;0,00%
42;Merck & Co. Inc.;MRK;0,508374;77,26;0;0,00%
43;Chevron Corporation;CVX;0,491654;97,49;0;0,00%
44;Wells Fargo & Company;WFC;0,479009;44,17;0;0,00%
45;Medtronic Plc;MDT;0,472137;134,63;0;0,00%
46;McDonald's Corporation;MCD;0,465982;238,82;0;0,00%
47;Texas Instruments Incorporated;TXN;0,455399;189,5;-0,38;(-0,20%)
48;NextEra Energy Inc.;NEE;0,440635;85,69;0;0,00%
49;Philip Morris International Inc.;PM;0,428634;106,1;0;0,00%
50;Linde plc;LIN;0,427393;313,43;0;0,00%
51;Qualcomm Inc;QCOM;0,426172;144,5;-0,13;(-0,09%)
52;Oracle Corporation;ORCL;0,4247;90,08;0,08;-0,09%
53;Honeywell International Inc.;HON;0,417593;230,95;2,59;-1,13%
54;Morgan Stanley;MS;0,406228;104,25;0;0,00%
55;Intuit Inc.;INTU;0,398183;559,79;-3,46;(-0,61%)
56;Citigroup Inc.;C;0,384768;71,17;0;0,00%
57;Bristol-Myers Squibb Company;BMY;0,384482;65,61;0;0,00%
58;Lowe's Companies Inc.;LOW;0,379399;205,98;0;0,00%
59;Union Pacific Corporation;UNP;0,37621;214,91;0;0,00%
60;United Parcel Service Inc. Class B;UPS;0,373189;197,29;-0,05;(-0,03%)
61;Goldman Sachs Group Inc.;GS;0,367121;411,31;0;0,00%
62;Starbucks Corporation;SBUX;0,35923;117,38;0,19;-0,16%
63;American Tower Corporation;AMT;0,356171;302,01;0;0,00%
64;BlackRock Inc.;BLK;0,350695;950,68;13,4;-1,43%
65;Advanced Micro Devices Inc.;AMD;0,345421;109,9;-0,02;(-0,02%)
66;ServiceNow Inc.;NOW;0,339409;678,63;0;0,00%
67;Amgen Inc.;AMGN;0,338003;226,41;0,04;-0,02%
68;Raytheon Technologies Corporation;RTX;0,333409;83,65;0;0,00%
69;Intuitive Surgical Inc.;ISRG;0,330383;   1,073,00;1,23;-0,11%
70;International Business Machines Corporation;IBM;0,325166;139,58;0;0,00%
71;Applied Materials Inc.;AMAT;0,320679;135,66;-0,17;(-0,13%)
72;Target Corporation;TGT;0,316586;244,31;0;0,00%
73;Boeing Company;BA;0,316036;218,17;0;0,00%
74;Moderna Inc.;MRNA;0,315933;414,15;-2,55;(-0,61%)
75;Deere & Company;DE;0,312568;389,34;0;0,00%
76;General Electric Company;GE;0,302701;104,75;0;0,00%
77;Caterpillar Inc.;CAT;0,302023;210,37;0;0,00%
78;CVS Health Corporation;CVS;0,29806;87,47;0;0,00%
79;Charter Communications Inc. Class A;CHTR;0,29437;797,31;-14,02;(-1,73%)
80;3M Company;MMM;0,29335;194,39;0;0,00%
81;Charles Schwab Corporation;SCHW;0,284694;72,09;0;0,00%
82;S&P Global Inc.;SPGI;0,281219;452,08;0;0,00%
83;American Express Company;AXP;0,27447;159,3;0;0,00%
84;Prologis Inc.;PLD;0,266208;138,99;0;0,00%
85;Zoetis Inc. Class A;ZTS;0,258427;209,69;0;0,00%
86;Altria Group Inc;MO;0,245871;50,97;0;0,00%
87;Booking Holdings Inc.;BKNG;0,244947;   2,300,46;-3,99;(-0,17%)
88;Anthem Inc.;ANTM;0,243801;378,73;0;0,00%
89;Gilead Sciences Inc.;GILD;0,236302;72,34;0,38;-0,53%
90;Stryker Corporation;SYK;0,236273;277,68;1,03;-0,37%
91;Automatic Data Processing Inc.;ADP;0,228757;206,47;-0,91;(-0,44%)
92;Lockheed Martin Corporation;LMT;0,227998;356;0;0,00%
93;Analog Devices Inc.;ADI;0,227382;162,25;-0,19;(-0,12%)
94;Mondelez International Inc. Class A;MDLZ;0,22641;61,72;0;0,00%
95;TJX Companies Inc;TJX;0,225649;71,07;0;0,00%
96;Lam Research Corporation;LRCX;0,223685;610;-0,71;(-0,12%)
97;Crown Castle International Corp;CCI;0,221913;198,5;0;0,00%
98;Micron Technology Inc.;MU;0,216015;73,81;0;0,00%
99;Chubb Limited;CB;0,2142;183,46;0;0,00%
100;Duke Energy Corporation;DUK;0,213116;105,68;0;0,00%
101;PNC Financial Services Group Inc.;PNC;0,211344;191,5;-0,02;(-0,01%)
102;Marsh & McLennan Companies Inc.;MMC;0,210575;159,5;0;0,00%
103;Estee Lauder Companies Inc. Class A;EL;0,207718;341,83;0;0,00%
104;T-Mobile US Inc.;TMUS;0,207691;136;0;0,00%
105;Fidelity National Information Services Inc.;FIS;0,204838;125,39;0;0,00%
106;Equinix Inc.;EQIX;0,203979;806,76;-76,07;(-8,62%)
107;U.S. Bancorp;USB;0,199191;56,15;0;0,00%
108;ConocoPhillips;COP;0,198809;56,24;0;0,00%
109;Truist Financial Corporation;TFC;0,198214;56,45;0;0,00%
110;Edwards Lifesciences Corporation;EW;0,195158;121,07;0;0,00%
111;Cigna Corporation;CI;0,194945;216,92;0;0,00%
112;CSX Corporation;CSX;0,192715;32;0;0,00%
113;Becton Dickinson and Company;BDX;0,192673;257,83;0;0,00%
114;Sherwin-Williams Company;SHW;0,192371;307,43;0;0,00%
115;Capital One Financial Corporation;COF;0,188136;157,26;0;0,00%
116;CME Group Inc. Class A;CME;0,184446;195,3;0;0,00%
117;Regeneron Pharmaceuticals Inc.;REGN;0,184172;679,62;0,05;-0,01%
118;Southern Company;SO;0,183595;66,27;0;0,00%
119;Fiserv Inc.;FISV;0,179356;115,51;-0,15;(-0,13%)
120;Illumina Inc.;ILMN;0,178195;469,54;2,56;-0,55%
121;Intercontinental Exchange Inc.;ICE;0,176271;121,13;0;0,00%
122;Eaton Corp. Plc;ETN;0,174107;166,3;-0,08;(-0,05%)
123;HCA Healthcare Inc;HCA;0,173294;252,95;0;0,00%
124;Colgate-Palmolive Company;CL;0,173151;77,91;0;0,00%
125;Illinois Tool Works Inc.;ITW;0,173082;231,12;2,59;-1,14%
126;Aon Plc Class A;AON;0,170804;291,43;0;0,00%
127;FedEx Corporation;FDX;0,16976;266,04;0;0,00%
128;Boston Scientific Corporation;BSX;0,166117;44,92;0;0,00%
129;Norfolk Southern Corporation;NSC;0,165238;250,4;0;0,00%
130;Dominion Energy Inc;D;0,165193;78,38;0;0,00%
131;Emerson Electric Co.;EMR;0,164969;105,38;0;0,00%
132;Autodesk Inc.;ADSK;0,164426;288,75;0;0,00%
133;Activision Blizzard Inc.;ATVI;0,163785;81,3;0,12;-0,15%
134;General Motors Company;GM;0,162686;48,82;0;0,00%
135;Moody's Corporation;MCO;0,161444;385,39;0;0,00%
136;Waste Management Inc.;WM;0,157758;155,4;0;0,00%
137;Air Products and Chemicals Inc.;APD;0,155272;268,28;0;0,00%
138;IDEXX Laboratories Inc.;IDXX;0,152284;685,44;-2,89;(-0,42%)
139;NXP Semiconductors NV;NXPI;0,152101;211,93;-1,06;(-0,50%)
140;Ecolab Inc.;ECL;0,146795;225,14;0;0,00%
141;Progressive Corporation;PGR;0,146679;96,23;0;0,00%
142;Northrop Grumman Corporation;NOC;0,143526;365,93;0;0,00%
143;Agilent Technologies Inc.;A;0,140607;179,28;0;0,00%
144;Johnson Controls International plc;JCI;0,140126;75,02;0;0,00%
145;Humana Inc.;HUM;0,139498;415,56;0;0,00%
146;MSCI Inc. Class A;MSCI;0,139466;650,75;0;0,00%
147;Chipotle Mexican Grill Inc.;CMG;0,139304;   1,920,01;0;0,00%
148;Dollar General Corporation;DG;0,138334;222,45;0;0,00%
149;Freeport-McMoRan Inc.;FCX;0,137515;36,14;0;0,00%
150;Align Technology Inc.;ALGN;0,136509;725,34;3,84;-0,53%
151;DexCom Inc.;DXCM;0,135038;542,3;-0,13;(-0,02%)
152;KLA Corporation;KLAC;0,134745;340,32;-1,43;(-0,42%)
153;Vertex Pharmaceuticals Incorporated;VRTX;0,13424;198;-0,05;(-0,03%)
154;Twitter Inc.;TWTR;0,13411;64,6;-0,06;(-0,09%)
155;Synopsys Inc.;SNPS;0,133873;336,01;-0,63;(-0,19%)
156;Roper Technologies Inc.;ROP;0,132745;486,22;0;0,00%
157;Ford Motor Company;F;0,132261;12,91;0,02;-0,15%
158;IQVIA Holdings Inc;IQV;0,13198;263,22;0;0,00%
159;Biogen Inc.;BIIB;0,131552;333;-0,6;(-0,18%)
160;Public Storage;PSA;0,130863;330,76;0;0,00%
161;T. Rowe Price Group;TROW;0,130742;221,41;2,84;-1,30%
162;TE Connectivity Ltd.;TEL;0,130023;149,67;0;0,00%
163;eBay Inc.;EBAY;0,128623;76,21;-0,32;(-0,42%)
164;Exelon Corporation;EXC;0,127243;49,82;0;0,00%
165;L3Harris Technologies Inc;LHX;0,125219;234,18;2,44;-1,05%
166;Trane Technologies plc;TT;0,124711;199,94;0;0,00%
167;Kimberly-Clark Corporation;KMB;0,123468;140,75;0;0,00%
168;American International Group Inc.;AIG;0,123371;55,1;0;0,00%
169;Carrier Global Corp.;CARR;0,123105;57,41;0;0,00%
170;Digital Realty Trust Inc.;DLR;0,122746;167,6;0;0,00%
171;Newmont Corporation;NEM;0,122223;59,67;0;0,00%
172;Global Payments Inc.;GPN;0,121795;158,01;0;0,00%
173;Dow Inc.;DOW;0,121365;62,12;0;0,00%
174;General Dynamics Corporation;GD;0,120567;202,46;0;0,00%
175;Cadence Design Systems Inc.;CDNS;0,119867;165,74;0,03;-0,02%
176;Amphenol Corporation Class A;APH;0,119747;77,04;0;0,00%
177;MetLife Inc.;MET;0,11944;61,22;0;0,00%
178;IHS Markit Ltd.;INFO;0,118189;121,9;-0,34;(-0,27%)
179;American Electric Power Company Inc.;AEP;0,117482;90,41;0;0,00%
180;Simon Property Group Inc.;SPG;0,11657;135,75;0;0,00%
181;Bank of New York Mellon Corporation;BK;0,113972;53,93;0;0,00%
182;ResMed Inc.;RMD;0,111423;295,8;0;0,00%
183;Microchip Technology Incorporated;MCHP;0,111284;156,89;0,06;-0,04%
184;Fortinet Inc.;FTNT;0,110575;320;-0,19;(-0,06%)
185;Sempra Energy;SRE;0,110446;133,41;0;0,00%
186;Ross Stores Inc.;ROST;0,108321;116;0,62;-0,54%
187;Electronic Arts Inc.;EA;0,108316;146,5;-0,1;(-0,07%)
188;Motorola Solutions Inc.;MSI;0,108197;244,75;-0,1;(-0,04%)
189;Prudential Financial Inc.;PRU;0,107718;104,89;0;0,00%
190;Cognizant Technology Solutions Corporation Class A;CTSH;0,106136;76,55;0;0,00%
191;Aptiv PLC;APTV;0,106109;149,93;0;0,00%
192;Baxter International Inc.;BAX;0,106104;82,71;0;0,00%
193;O'Reilly Automotive Inc.;ORLY;0,105102;584,8;0;0,00%
194;Travelers Companies Inc.;TRV;0,104939;159,17;0;0,00%
195;Allstate Corporation;ALL;0,104397;133,97;0;0,00%
196;SBA Communications Corp. Class A;SBAC;0,104257;366,48;0;0,00%
197;Schlumberger NV;SLB;0,104042;28,09;0;0,00%
198;Sysco Corporation;SYY;0,104042;77,1;-0,25;(-0,32%)
199;EOG Resources Inc.;EOG;0,103769;68,11;0,12;-0,18%
200;DuPont de Nemours Inc.;DD;0,102389;72,08;0;0,00%
201;Yum! Brands Inc.;YUM;0,10179;130,92;0;0,00%
202;Parker-Hannifin Corporation;PH;0,099009;289,91;0;0,00%
203;Rockwell Automation Inc.;ROK;0,098819;324;0;0,00%
204;Xilinx Inc.;XLNX;0,098545;155,76;-0,2;(-0,13%)
205;Xcel Energy Inc.;XEL;0,098529;69,8;0;0,00%
206;Discover Financial Services;DFS;0,098455;122,99;0;0,00%
207;International Flavors & Fragrances Inc.;IFF;0,097972;150,91;0;0,00%
208;PPG Industries Inc.;PPG;0,097767;155,66;0;0,00%
209;Centene Corporation;CNC;0,09775;64,37;0;0,00%
210;Otis Worldwide Corporation;OTIS;0,096665;92,06;0,24;-0,26%
211;Walgreens Boots Alliance Inc;WBA;0,096595;51,29;0;0,00%
212;Marathon Petroleum Corporation;MPC;0,096032;58,24;0;0,00%
213;Welltower Inc.;WELL;0,095268;86,75;0;0,00%
214;Mettler-Toledo International Inc.;MTD;0,095072;   1,575,31;0;0,00%
215;Paychex Inc.;PAYX;0,094941;113,72;0,12;-0,11%
216;Monster Beverage Corporation;MNST;0,093866;98,81;1,23;-1,26%
217;Marriott International Inc. Class A;MAR;0,093704;132,75;-0,25;(-0,19%)
218;Constellation Brands Inc. Class A;STZ;0,09346;211,83;0;0,00%
219;Kroger Co.;KR;0,093235;46,58;-0,07;(-0,15%)
220;HP Inc.;HPQ;0,09257;29,9;0,04;-0,13%
221;Aflac Incorporated;AFL;0,092133;55,71;0;0,00%
222;General Mills Inc.;GIS;0,09211;57,77;0;0,00%
223;First Republic Bank;FRC;0,091847;202,13;0;0,00%
224;Cintas Corporation;CTAS;0,090968;396,53;0;0,00%
225;Pioneer Natural Resources Company;PXD;0,090413;149,88;0;0,00%
226;Cummins Inc.;CMI;0,090182;238,57;0;0,00%
227;Hilton Worldwide Holdings Inc;HLT;0,089836;123,6;0,52;-0,42%
228;Nucor Corporation;NUE;0,089376;114,05;0;0,00%
229;West Pharmaceutical Services Inc.;WST;0,088401;459;-5,38;(-1,16%)
230;American Water Works Company Inc.;AWK;0,088191;185,15;0;0,00%
231;Equifax Inc.;EFX;0,088059;279,77;1,49;-0,54%
232;Archer-Daniels-Midland Company;ADM;0,087487;60,2;0;0,00%
233;SVB Financial Group;SIVB;0,086975;571,51;0;0,00%
234;TransDigm Group Incorporated;TDG;0,086724;602,27;0;0,00%
235;Verisk Analytics Inc;VRSK;0,086625;204,61;-0,47;(-0,23%)
236;Keysight Technologies Inc;KEYS;0,086451;181,28;0;0,00%
237;Corteva Inc;CTVA;0,086186;44,92;0;0,00%
238;AutoZone Inc.;AZO;0,085668;   1,537,25;0;0,00%
239;CBRE Group Inc. Class A;CBRE;0,085465;98,56;0;0,00%
240;McKesson Corporation;MCK;0,08515;206,28;0;0,00%
241;Public Service Enterprise Group Inc;PEG;0,084981;64,14;0;0,00%
242;AvalonBay Communities Inc.;AVB;0,084565;232,85;0;0,00%
243;Fastenal Company;FAST;0,083975;55,89;0;0,00%
244;State Street Corporation;STT;0,083905;92,89;0;0,00%
245;Ball Corporation;BLL;0,083413;97,38;0;0,00%
246;Kinder Morgan Inc Class P;KMI;0,083155;16,34;0;0,00%
247;ANSYS Inc.;ANSS;0,082837;364,51;-3,87;(-1,05%)
248;Ameriprise Financial Inc.;AMP;0,082649;273,93;1,58;-0,58%
249;Eversource Energy;ES;0,082639;91,99;0;0,00%
250;D.R. Horton Inc.;DHI;0,082529;95,49;0,53;-0,56%
251;Zebra Technologies Corporation Class A;ZBRA;0,0818;595;4,4;-0,75%
252;AMETEK Inc.;AME;0,081456;135,4;0;0,00%
