#;Company;Symbol;Weight;      Price;Chg;% Chg
253;Stanley Black & Decker Inc.;SWK;0,080802;191,1;0;0,00%
254;Zimmer Biomet Holdings Inc.;ZBH;0,080624;146,74;0;0,00%
255;Phillips 66;PSX;0,079447;69,62;0;0,00%
256;WEC Energy Group Inc;WEC;0,079423;96,08;0;0,00%
257;Williams Companies Inc.;WMB;0,079281;24,97;0;0,00%
258;Corning Inc;GLW;0,079149;39,49;0;0,00%
259;Skyworks Solutions Inc.;SWKS;0,078605;183;-0,01;(-0,01%)
260;Copart Inc.;CPRT;0,078467;145,75;0,12;-0,08%
261;Laboratory Corporation of America Holdings;LH;0,078279;306,65;0;0,00%
262;Arthur J. Gallagher & Co.;AJG;0,077783;145,49;0;0,00%
263;Willis Towers Watson Public Limited Company;WLTW;0,077178;228,52;0;0,00%
264;Lennar Corporation Class A;LEN;0,076781;105,7;0,09;-0,09%
265;Equity Residential;EQR;0,076684;85,59;0;0,00%
266;Southwest Airlines Co.;LUV;0,076214;48,86;0;0,00%
267;PACCAR Inc;PCAR;0,075726;84,2;-0,23;(-0,27%)
268;Alexandria Real Estate Equities Inc.;ARE;0,074476;208,42;0;0,00%
269;Old Dominion Freight Line Inc.;ODFL;0,074232;301,15;0;0,00%
270;CDW Corp.;CDW;0,074174;202,7;0;0,00%
271;Generac Holdings Inc.;GNRC;0,074075;455;1,25;-0,28%
272;Albemarle Corporation;ALB;0,074042;241,86;0;0,00%
273;Weyerhaeuser Company;WY;0,071153;36,64;0;0,00%
274;Fifth Third Bancorp;FITB;0,070896;38,71;0,2;-0,51%
275;Etsy Inc.;ETSY;0,070654;220,7;0,32;-0,15%
276;Realty Income Corporation;O;0,070593;72,02;-0,28;(-0,39%)
277;Kansas City Southern;KSU;0,069926;291,63;0;0,00%
278;Gartner Inc.;IT;0,069888;313,35;0;0,00%
279;Valero Energy Corporation;VLO;0,06929;64,7;0;0,00%
280;Republic Services Inc.;RSG;0,069037;125,47;0;0,00%
281;Consolidated Edison Inc.;ED;0,06871;76,3;0;0,00%
282;Garmin Ltd.;GRMN;0,068285;175,69;-0,42;(-0,24%)
283;Synchrony Financial;SYF;0,068239;47,38;0;0,00%
284;Hershey Company;HSY;0,06793;177,99;0;0,00%
285;Delta Air Lines Inc.;DAL;0,067766;40,25;0;0,00%
286;Waters Corporation;WAT;0,067645;423,4;0;0,00%
287;Best Buy Co. Inc.;BBY;0,067468;114,2;0,18;-0,16%
288;Extra Space Storage Inc.;EXR;0,066714;193,71;0;0,00%
289;United Rentals Inc.;URI;0,066469;350,5;-0,87;(-0,25%)
290;Fortive Corp.;FTV;0,065909;75,5;0;0,00%
291;Dover Corporation;DOV;0,065771;174,93;0;0,00%
292;ViacomCBS Inc. Class B;VIAC;0,065492;41,17;-0,11;(-0,27%)
293;LyondellBasell Industries NV;LYB;0,065109;95,73;0;0,00%
294;Xylem Inc.;XYL;0,064752;137,25;0;0,00%
295;Paycom Software Inc.;PAYC;0,063941;497,27;1,01;-0,20%
296;Northern Trust Corporation;NTRS;0,063879;117,35;0;0,00%
297;Hartford Financial Services Group Inc.;HIG;0,063669;68,09;0;0,00%
298;V.F. Corporation;VFC;0,063339;76;-0,23;(-0,30%)
299;Vulcan Materials Company;VMC;0,063094;180,31;0;0,00%
300;Enphase Energy Inc.;ENPH;0,062494;173,7;-0,24;(-0,14%)
301;Catalent Inc;CTLT;0,061906;141,35;1;-0,71%
302;ONEOK Inc.;OKE;0,061685;53,17;0;0,00%
303;International Paper Company;IP;0,061648;59,92;0;0,00%
304;Trimble Inc.;TRMB;0,061594;94,65;-0,21;(-0,22%)
305;DTE Energy Company;DTE;0,061559;120,75;0;0,00%
306;Martin Marietta Materials Inc.;MLM;0,06149;379,43;4,95;-1,32%
307;PPL Corporation;PPL;0,060849;30,09;0;0,00%
308;Kraft Heinz Company;KHC;0,060825;35,89;0,06;-0,17%
309;Tyson Foods Inc. Class A;TSN;0,060171;78,23;0;0,00%
310;Cerner Corporation;CERN;0,059844;77;1,31;-1,73%
311;Nasdaq Inc.;NDAQ;0,059369;199,6;1,07;-0,54%
312;Entergy Corporation;ETR;0,059299;112,56;0;0,00%
313;Ameren Corporation;AEE;0,0592;88,11;0;0,00%
314;Huntington Bancshares Incorporated;HBAN;0,058873;15,25;0;0,00%
315;Tractor Supply Company;TSCO;0,058684;199;0,2;-0,10%
316;Mid-America Apartment Communities Inc.;MAA;0,058394;196,14;0;0,00%
317;Edison International;EIX;0,058338;58,64;-0,01;(-0,02%)
318;Charles River Laboratories International Inc.;CRL;0,058198;449,55;0;0,00%
319;Occidental Petroleum Corporation;OXY;0,05797;25,92;0;0,00%
320;Cooper Companies Inc.;COO;0,057584;455,92;0;0,00%
321;VeriSign Inc.;VRSN;0,057059;220,5;0,27;-0,12%
322;McCormick & Company Incorporated;MKC;0,057011;88,08;0;0,00%
323;Essex Property Trust Inc.;ESS;0,056968;335,58;0;0,00%
324;FLEETCOR Technologies Inc.;FLT;0,056967;261,92;0;0,00%
325;FirstEnergy Corp.;FE;0,056406;39,59;0;0,00%
326;Caesars Entertainment Inc;CZR;0,056076;102,51;-1,05;(-1,01%)
327;Dollar Tree Inc.;DLTR;0,055901;92,8;-0,01;(-0,01%)
328;Teledyne Technologies Incorporated;TDY;0,055527;448,81;0;0,00%
329;STERIS Plc;STE;0,055284;217,82;0;0,00%
330;Ventas Inc.;VTR;0,055243;56,08;-0,23;(-0,41%)
331;PerkinElmer Inc.;PKI;0,055042;190,5;0;0,00%
332;Clorox Company;CLX;0,055034;169,51;0;0,00%
333;Monolithic Power Systems Inc.;MPWR;0,05499;504,44;2,31;-0,46%
334;Qorvo Inc.;QRVO;0,054748;185,05;-0,31;(-0,17%)
335;Expeditors International of Washington Inc.;EXPD;0,054636;123;-0,57;(-0,46%)
336;Ulta Beauty Inc;ULTA;0,054337;381,5;-0,61;(-0,16%)
337;Hologic Inc.;HOLX;0,053814;77,41;-2,84;(-3,54%)
338;Church & Dwight Co. Inc.;CHD;0,053743;84,39;0;0,00%
339;CarMax Inc.;KMX;0,053463;127,15;0;0,00%
340;Expedia Group Inc.;EXPE;0,052937;143,11;0,47;-0,33%
341;Quest Diagnostics Incorporated;DGX;0,05272;155,84;0;0,00%
342;Teradyne Inc.;TER;0,052395;122,5;0,62;-0,51%
343;Domino's Pizza Inc.;DPZ;0,052225;514,5;0;0,00%
344;Ingersoll Rand Inc.;IR;0,052206;52,94;0;0,00%
345;Duke Realty Corporation;DRE;0,052152;53,62;0;0,00%
346;Pool Corporation;POOL;0,052062;496,89;0;0,00%
347;NetApp Inc.;NTAP;0,051966;89,75;-1,6;(-1,75%)
348;Hewlett Packard Enterprise Co.;HPE;0,051903;15,4;-0,08;(-0,52%)
349;Arista Networks Inc.;ANET;0,051868;363,12;0;0,00%
350;Bio-Techne Corporation;TECH;0,051625;513,09;0;0,00%
351;Broadridge Financial Solutions Inc.;BR;0,051507;170,75;0;0,00%
352;Tyler Technologies Inc.;TYL;0,051357;488,1;0;0,00%
353;Healthpeak Properties Inc.;PEAK;0,051314;36,35;0;0,00%
354;Amcor PLC;AMCR;0,051169;12,68;0;0,00%
355;Darden Restaurants Inc.;DRI;0,051047;148;-0,05;(-0,03%)
356;KeyCorp;KEY;0,050707;20,05;0;0,00%
357;Hess Corporation;HES;0,050656;69,91;0;0,00%
358;Regions Financial Corporation;RF;0,050077;19,71;0;0,00%
359;Carnival Corporation;CCL;0,049848;22,96;0;0,00%
360;W.W. Grainger Inc.;GWW;0,04982;429,65;0;0,00%
361;CMS Energy Corporation;CMS;0,049224;64,96;0;0,00%
362;Teleflex Incorporated;TFX;0,049142;398,43;0;0,00%
363;Avery Dennison Corporation;AVY;0,049107;225,73;0;0,00%
364;Western Digital Corporation;WDC;0,049056;61,33;-0,08;(-0,13%)
365;Take-Two Interactive Software Inc.;TTWO;0,048547;160,99;0,43;-0,27%
366;Citizens Financial Group Inc.;CFG;0,048093;43,07;0;0,00%
367;Akamai Technologies Inc.;AKAM;0,047944;113,8;0;0,00%
368;AmerisourceBergen Corporation;ABC;0,047919;125,14;0;0,00%
369;Cincinnati Financial Corporation;CINF;0,047619;121,08;0;0,00%
370;Viatris Inc.;VTRS;0,047508;14,87;-0,02;(-0,13%)
371;MarketAxess Holdings Inc.;MKTX;0,047365;475,22;0;0,00%
372;Halliburton Company;HAL;0,047308;20,16;-0,01;(-0,05%)
373;Royal Caribbean Group;RCL;0,047227;79,42;-0,01;(-0,01%)
374;M&T Bank Corporation;MTB;0,046596;138,96;0;0,00%
375;Seagate Technology Holdings PLC;STX;0,046388;89,85;-0,47;(-0,52%)
376;Bio-Rad Laboratories Inc. Class A;BIO;0,046305;819,7;0;0,00%
377;Jacobs Engineering Group Inc.;J;0,046113;137,1;0;0,00%
378;Genuine Parts Company;GPC;0,04601;122,18;0;0,00%
379;Celanese Corporation;CE;0,045854;155,14;0;0,00%
380;NVR Inc.;NVR;0,045729;   5,100,64;0;0,00%
381;Bath & Body Works Inc.;BBWI;0,045257;65,6;0;0,00%
382;Devon Energy Corporation;DVN;0,045172;29,17;0;0,00%
383;MGM Resorts International;MGM;0,045104;42,54;0;0,00%
384;Raymond James Financial Inc.;RJF;0,044724;139,04;0;0,00%
385;Baker Hughes Company Class A;BKR;0,044273;23,16;0;0,00%
386;IDEX Corporation;IEX;0,04426;222,57;0;0,00%
387;Principal Financial Group Inc.;PFG;0,043774;66;0;0,00%
388;ABIOMED Inc.;ABMD;0,043532;372,69;0;0,00%
389;Textron Inc.;TXT;0,04331;72,55;0;0,00%
390;UDR Inc.;UDR;0,042783;55,37;0;0,00%
391;AES Corporation;AES;0,042616;24,64;0;0,00%
392;Boston Properties Inc.;BXP;0,042431;113,88;0;0,00%
393;Westinghouse Air Brake Technologies Corporation;WAB;0,041858;90,23;0;0,00%
394;Conagra Brands Inc.;CAG;0,041814;33,49;0;0,00%
395;Kellogg Company;K;0,041621;63,44;0;0,00%
396;Omnicom Group Inc;OMC;0,041582;73,74;0;0,00%
397;NortonLifeLock Inc.;NLOK;0,041091;27,28;0;0,00%
398;Quanta Services Inc.;PWR;0,041057;116;0;0,00%
399;Masco Corporation;MAS;0,040806;61,19;0;0,00%
400;Evergy Inc.;EVRG;0,04072;68,5;0;0,00%
401;Cardinal Health Inc.;CAH;0,040461;53,64;0;0,00%
402;Alliant Energy Corp;LNT;0,040331;61,47;0;0,00%
403;Eastman Chemical Company;EMN;0,040027;112,56;0;0,00%
404;J.B. Hunt Transport Services Inc.;JBHT;0,039733;181,08;0;0,00%
405;CenterPoint Energy Inc.;CNP;0,038944;25,94;0;0,00%
406;United Airlines Holdings Inc.;UAL;0,038759;46,2;-0,02;(-0,04%)
407;Interpublic Group of Companies Inc.;IPG;0,038121;37,3;0;0,00%
408;Packaging Corporation of America;PKG;0,037822;152,45;0;0,00%
409;Las Vegas Sands Corp.;LVS;0,037601;43,13;0;0,00%
410;Incyte Corporation;INCY;0,037531;76,01;-0,08;(-0,11%)
411;PulteGroup Inc.;PHM;0,037486;53,39;0;0,00%
412;LKQ Corporation;LKQ;0,037203;51;0,16;-0,31%
413;Iron Mountain Inc.;IRM;0,037093;49,38;0;0,00%
414;Whirlpool Corporation;WHR;0,036965;225,87;0;0,00%
415;PTC Inc.;PTC;0,036046;132;-0,99;(-0,74%)
416;Diamondback Energy Inc.;FANG;0,036012;75,5;-0,06;(-0,08%)
417;WestRock Company;WRK;0,036003;52,6;0;0,00%
418;Fortune Brands Home & Security Inc.;FBHS;0,035744;98,14;0;0,00%
419;Cboe Global Markets Inc;CBOE;0,035642;126,25;0;0,00%
420;DENTSPLY SIRONA Inc.;XRAY;0,035504;62,75;0,32;-0,51%
421;Allegion PLC;ALLE;0,034851;148,13;0;0,00%
422;J.M. Smucker Company;SJM;0,034789;120,61;0;0,00%
423;Kimco Realty Corporation;KIM;0,034552;22,13;0;0,00%
424;Leidos Holdings Inc.;LDOS;0,034401;99,02;0;0,00%
425;Advance Auto Parts Inc.;AAP;0,034201;199,44;0;0,00%
426;Jack Henry & Associates Inc.;JKHY;0,034077;175,74;0;0,00%
427;Pentair plc;PNR;0,033911;77,87;0;0,00%
428;Brown-Forman Corporation Class B;BF,B;0,033687;70,93;0;0,00%
429;Atmos Energy Corporation;ATO;0,033443;97,5;0;0,00%
430;Citrix Systems Inc.;CTXS;0,033235;102,75;0;0,00%
431;American Airlines Group Inc.;AAL;0,032995;19,4;0,03;-0,15%
432;Hasbro Inc.;HAS;0,032868;99,36;0;0,00%
433;FMC Corporation;FMC;0,032521;95,28;0;0,00%
434;Howmet Aerospace Inc.;HWM;0,032373;31,37;0;0,00%
435;Live Nation Entertainment Inc.;LYV;0,032362;84,9;-1,18;(-1,37%)
436;Loews Corporation;L;0,032301;54,76;0;0,00%
437;Snap-on Incorporated;SNA;0,032176;228,22;1,32;-0,58%
438;Penn National Gaming Inc.;PENN;0,031878;81,5;-0,15;(-0,18%)
439;Lincoln National Corporation;LNC;0,031848;67,56;0;0,00%
440;Hormel Foods Corporation;HRL;0,031838;42,81;0;0,00%
441;Universal Health Services Inc. Class B;UHS;0,031802;156,22;0;0,00%
442;Lumen Technologies Inc.;LUMN;0,031721;12,13;0;0,00%
443;Fox Corporation Class A;FOXA;0,031632;36,85;-0,04;(-0,11%)
444;C.H. Robinson Worldwide Inc.;CHRW;0,03158;89,45;-0,64;(-0,71%)
445;F5 Networks Inc.;FFIV;0,031559;203,61;0;0,00%
446;Robert Half International Inc.;RHI;0,03067;103,65;0;0,00%
447;Mohawk Industries Inc.;MHK;0,030451;194,07;0;0,00%
448;Host Hotels & Resorts Inc.;HST;0,030292;16,12;-0,05;(-0,31%)
449;Tapestry Inc.;TPR;0,029356;40,57;0;0,00%
450;DISH Network Corporation Class A;DISH;0,029326;45,12;-0,31;(-0,68%)
451;Mosaic Company;MOS;0,029102;32,15;0;0,00%
452;NRG Energy Inc.;NRG;0,029061;45,43;0;0,00%
453;Henry Schein Inc.;HSIC;0,029054;78,38;0;0,00%
454;Regency Centers Corporation;REG;0,028427;69,49;0,15;-0,22%
455;Wynn Resorts Limited;WYNN;0,027915;100,3;0;0,00%
456;W. R. Berkley Corporation;WRB;0,027469;74,45;0;0,00%
457;BorgWarner Inc.;BWA;0,026971;43,14;0;0,00%
458;Everest Re Group Ltd.;RE;0,026964;256,64;0;0,00%
459;Assurant Inc.;AIZ;0,026906;170,37;0;0,00%
460;Comerica Incorporated;CMA;0,026323;72,31;0;0,00%
461;A. O. Smith Corporation;AOS;0,025951;73,24;0;0,00%
462;CF Industries Holdings Inc.;CF;0,02558;45,43;0;0,00%
463;NiSource Inc;NI;0,025509;25,06;0;0,00%
464;Newell Brands Inc;NWL;0,025075;25,23;-0,43;(-1,68%)
465;Juniper Networks Inc.;JNPR;0,02507;28,98;0;0,00%
466;Invesco Ltd.;IVZ;0,024794;24,64;-0,24;(-0,96%)
467;Lamb Weston Holdings Inc.;LW;0,024552;63,5;-0,08;(-0,13%)
468;Sealed Air Corporation;SEE;0,024417;61,22;0;0,00%
469;Zions Bancorporation N.A.;ZION;0,024403;57,12;0;0,00%
470;DaVita Inc.;DVA;0,024358;132,17;0;0,00%
471;Norwegian Cruise Line Holdings Ltd.;NCLH;0,024089;24,62;0;0,00%
472;Marathon Oil Corporation;MRO;0,024064;11,63;0;0,00%
473;DXC Technology Co.;DXC;0,023599;36,11;0,09;-0,25%
474;Globe Life Inc.;GL;0,023432;94,29;0;0,00%
475;Organon & Co.;OGN;0,023425;35,61;0;0,00%
476;Western Union Company;WU;0,02317;21,72;0;0,00%
477;Molson Coors Beverage Company Class B;TAP;0,023055;46,98;0;0,00%
478;News Corporation Class A;NWSA;0,023041;22,56;0;0,00%
479;Franklin Resources Inc.;BEN;0,023019;32;0;0,00%
480;Pinnacle West Capital Corporation;PNW;0,022936;77,18;0;0,00%
481;Rollins Inc.;ROL;0,022798;39,71;0;0,00%
482;Campbell Soup Company;CPB;0,022596;43,05;0;0,00%
483;Federal Realty Investment Trust;FRT;0,022266;123,23;0,37;-0,30%
484;PVH Corp.;PVH;0,022141;115,18;0;0,00%
485;Huntington Ingalls Industries Inc.;HII;0,021488;203,17;0;0,00%
486;Discovery Inc. Class C;DISCK;0,020969;27,19;0,03;-0,11%
487;Nielsen Holdings Plc;NLSN;0,019737;20,98;0;0,00%
488;APA Corp.;APA;0,019508;19,6;-0,07;(-0,36%)
489;Alaska Air Group Inc.;ALK;0,018684;57,11;0;0,00%
490;People's United Financial Inc.;PBCT;0,018173;16,68;0,35;-2,14%
491;Cabot Oil & Gas Corporation;COG;0,018021;17,81;0;0,00%
492;Hanesbrands Inc.;HBI;0,017562;19,06;0;0,00%
493;Vornado Realty Trust;VNO;0,017252;41,86;0;0,00%
494;Leggett & Platt Incorporated;LEG;0,016817;47,67;0;0,00%
495;IPG Photonics Corporation;IPGP;0,016202;174,22;0;0,00%
496;Ralph Lauren Corporation Class A;RL;0,014733;114,83;0;0,00%
497;Perrigo Co. Plc;PRGO;0,014341;41,85;0;0,00%
498;Unum Group;UNM;0,014045;26,33;-0,08;(-0,30%)
499;Fox Corporation Class B;FOX;0,013797;34,13;0;0,00%
500;Gap Inc.;GPS;0,013741;25,08;-0,03;(-0,12%)
501;NOV Inc.;NOV;0,013451;12,97;0,02;-0,15%
502;Discovery Inc. Class A;DISCA;0,01218;28,33;0,02;-0,07%
503;Under Armour Inc. Class A;UAA;0,011342;23,24;0,09;-0,39%
504;Under Armour Inc. Class C;UA;0,010308;20,72;0,44;-2,17%
505;News Corporation Class B;NWS;0,007102;22,09;-0,04;(-0,18%)
