Product,Symbol,Duration Type,Expiration Date,Price
VX,VX/Q1,Monthly,2021-08-18,18.58
VX,VX/N1,Monthly,2021-07-21,18.90
VX,VX/M1,Monthly,2021-06-16,16.38
VX,VX/K1,Monthly,2021-05-19,25.21
VX,VX/J1,Monthly,2021-04-21,19.28
VX,VX/H1,Monthly,2021-03-17,20.80
VX,VX/G1,Monthly,2021-02-17,22.81
VX,VX/F1,Monthly,2021-01-20,22.59
VX,VX/Z0,Monthly,2020-12-16,23.35
VX,VX/X0,Monthly,2020-11-18,22.41
VX,VX/V0,Monthly,2020-10-21,29.07
VX,VX/U0,Monthly,2020-09-16,26.12
VX,VX/Q0,Monthly,2020-08-19,21.71
VX,VX/N0,Monthly,2020-07-22,25.45
VX,VX/M0,Monthly,2020-06-17,33.44
VX,VX/K0,Monthly,2020-05-20,28.11
VX,VX/J0,Monthly,2020-04-15,42.5100
VX,VX/H0,Monthly,2020-03-18,69.7600
VX,VX/G0,Monthly,2020-02-19,14.5100
VX,VX/F0,Monthly,2020-01-22,12.6200
VX,VX/Z9,Monthly,2019-12-18,11.9900
VX,VX/X9,Monthly,2019-11-20,13.0100
VX,VX/V9,Monthly,2019-10-16,13.7800
VX,VX/U9,Monthly,2019-09-18,14.5400
VX,VX/Q9,Monthly,2019-08-21,15.6300
VX,VX/N9,Monthly,2019-07-17,12.6900
VX,VX/M9,Monthly,2019-06-19,14.8000
VX,VX/K9,Monthly,2019-05-22,15.0100
VX,VX/J9,Monthly,2019-04-17,11.7100
VX,VX/H9,Monthly,2019-03-19,12.3500
VX,VX/G9,Monthly,2019-02-13,15.6000
VX,VX/F9,Monthly,2019-01-16,18.8700
VX,VX/Z8,Monthly,2018-12-19,26.2000
VX,VX/X8,Monthly,2018-11-21,22.0700
VX,VX/V8,Monthly,2018-10-17,17.2300
VX,VX/U8,Monthly,2018-09-19,11.9400
VX,VX/Q8,Monthly,2018-08-22,12.6100
VU,VU/N8,Monthly,2018-07-18,14.2500
VX,VX/N8,Monthly,2018-07-18,12.3800
VU,VU/M8,Monthly,2018-06-20,14.0600
VX,VX/M8,Monthly,2018-06-20,12.2700
VU,VU/K8,Monthly,2018-05-16,14.8300
VX,VX/K8,Monthly,2018-05-16,13.7900
VU,VU/J8,Monthly,2018-04-18,15.5900
VX,VX/J8,Monthly,2018-04-18,17.2600
VU,VU/H8,Monthly,2018-03-21,18.8700
VX,VX/H8,Monthly,2018-03-21,17.7600
VU,VU/G8,Monthly,2018-02-14,21.4500
VX,VX/G8,Monthly,2018-02-14,21.8700
VU,VU/F8,Monthly,2018-01-17,15.2600
VX,VX/F8,Monthly,2018-01-17,12.6100
VU,VU/Z7,Monthly,2017-12-20,14.6700
VX,VX/Z7,Monthly,2017-12-20,8.7500
VU,VU/X7,Monthly,2017-11-15,16.5900
VX,VX/X7,Monthly,2017-11-15,13.7900
VU,VU/V7,Monthly,2017-10-18,13.8800
VX,VX/V7,Monthly,2017-10-18,10.5300
VU,VU/U7,Monthly,2017-09-20,12.3800
VX,VX/U7,Monthly,2017-09-20,9.8700
VU,VU/Q7,Monthly,2017-08-16,15.6200
VX,VX/Q7,Monthly,2017-08-16,12.9500
VU,VU/N7,Monthly,2017-07-19,13.8100
VX,VX/N7,Monthly,2017-07-19,10.1100
VU,VU/M7,Monthly,2017-06-21,14.7400
VX,VX/M7,Monthly,2017-06-21,10.7100
VU,VU/K7,Monthly,2017-05-17,16.4000
VX,VX/K7,Monthly,2017-05-17,12.9800
VU,VU/J7,Monthly,2017-04-19,19.6000
VX,VX/J7,Monthly,2017-04-19,14.3700
VU,VU/H7,Monthly,2017-03-22,18.3500
VX,VX/H7,Monthly,2017-03-22,12.7400
VU,VU/G7,Monthly,2017-02-15,17.1800
VX,VX/G7,Monthly,2017-02-15,12.2600
VU,VU/F7,Monthly,2017-01-18,21.8500
VX,VX/F7,Monthly,2017-01-18,12.5200
VU,VU/Z6,Monthly,2016-12-21,16.8400
VX,VX/Z6,Monthly,2016-12-21,11.1500
VU,VU/X6,Monthly,2016-11-16,19.0000
VX,VX/X6,Monthly,2016-11-16,14.7600
VU,VU/V6,Monthly,2016-10-19,19.2800
VX,VX/V6,Monthly,2016-10-19,14.5600
VU,VU/U6,Monthly,2016-09-21,19.3300
VX,VX/U6,Monthly,2016-09-21,14.9200
VU,VU/Q6,Monthly,2016-08-17,15.7700
VX,VX/Q6,Monthly,2016-08-17,12.8000
VU,VU/N6,Monthly,2016-07-20,16.3500
VX,VX/N6,Monthly,2016-07-20,11.6200
VU,VU/M6,Monthly,2016-06-15,22.7300
VX,VX/M6,Monthly,2016-06-15,20.4400
VU,VU/K6,Monthly,2016-05-18,20.0600
VX,VX/K6,Monthly,2016-05-18,15.8900
VU,VU/J6,Monthly,2016-04-20,17.2500
VX,VX/J6,Monthly,2016-04-20,12.3800
VU,VU/H6,Monthly,2016-03-16,21.3600
VX,VX/H6,Monthly,2016-03-16,16.2200
VU,VU/G6,Monthly,2016-02-17,29.6100
VX,VX/G6,Monthly,2016-02-17,23.7600
VU,VU/F6,Monthly,2016-01-20,31.6600
VX,VX/F6,Monthly,2016-01-20,27.4000
VU,VU/Z5,Monthly,2015-12-16,20.4700
VX,VX/Z5,Monthly,2015-12-16,19.2300
VU,VU/X5,Monthly,2015-11-18,20.5700
VX,VX/X5,Monthly,2015-11-18,19.1600
VU,VU/V5,Monthly,2015-10-21,18.0800
VX,VX/V5,Monthly,2015-10-21,14.9100
VU,VU/U5,Monthly,2015-09-16,23.8300
VX,VX/U5,Monthly,2015-09-16,22.3800
VU,VU/Q5,Monthly,2015-08-19,19.6000
VX,VX/Q5,Monthly,2015-08-19,14.7800
VU,VU/N5,Monthly,2015-07-22,16.6200
VX,VX/N5,Monthly,2015-07-22,12.8200
VU,VU/M5,Monthly,2015-06-17,16.8900
VX,VX/M5,Monthly,2015-06-17,14.6700
VU,VU/K5,Monthly,2015-05-20,15.4500
VX,VX/K5,Monthly,2015-05-20,12.8000
VU,VU/J5,Monthly,2015-04-15,16.0400
VX,VX/J5,Monthly,2015-04-15,13.8100
VU,VU/H5,Monthly,2015-03-18,17.9300
VX,VX/H5,Monthly,2015-03-18,15.6700
VU,VU/G5,Monthly,2015-02-18,19.3200
VX,VX/G5,Monthly,2015-02-18,16.6400
VU,VU/F5,Monthly,2015-01-21,24.0000
VX,VX/F5,Monthly,2015-01-21,20.9700
VU,VU/Z4,Monthly,2014-12-17,25.6000
VX,VX/Z4,Monthly,2014-12-17,24.0900
VU,VU/X4,Monthly,2014-11-19,19.1900
VX,VX/X4,Monthly,2014-11-19,14.5500
VU,VU/V4,Monthly,2014-10-22,20.8500
VX,VX/V4,Monthly,2014-10-22,15.9200
VU,VU/U4,Monthly,2014-09-17,18.5200
VX,VX/U4,Monthly,2014-09-17,13.0300
VU,VU/Q4,Monthly,2014-08-20,17.5000
VX,VX/Q4,Monthly,2014-08-20,12.1500
VU,VU/N4,Monthly,2014-07-16,18.4000
VX,VX/N4,Monthly,2014-07-16,11.0300
VU,VU/M4,Monthly,2014-06-18,17.3800
VX,VX/M4,Monthly,2014-06-18,11.7400
VU,VU/K4,Monthly,2014-05-21,18.3700
VX,VX/K4,Monthly,2014-05-21,12.2700
VU,VU/J4,Monthly,2014-04-16,21.9400
VX,VX/J4,Monthly,2014-04-16,14.6700
VU,VU/H4,Monthly,2014-03-18,20.8200
VX,VX/H4,Monthly,2014-03-18,15.4600
VU,VU/G4,Monthly,2014-02-19,21.0000
VX,VX/G4,Monthly,2014-02-19,15.4700
VU,VU/F4,Monthly,2014-01-22,16.9300
VX,VX/F4,Monthly,2014-01-22,12.3600
VU,VU/Z3,Monthly,2013-12-18,19.4400
VX,VX/Z3,Monthly,2013-12-18,15.8400
VX,VX/X3,Monthly,2013-11-20,14.1200
VX,VX/V3,Monthly,2013-10-16,17.2100
VX,VX/U3,Monthly,2013-09-18,14.7700
VX,VX/Q3,Monthly,2013-08-21,16.4200
VX,VX/N3,Monthly,2013-07-17,14.4300
VX,VX/M3,Monthly,2013-06-19,17.2200
VX,VX/K3,Monthly,2013-05-22,13.1700
VX,VX34/Q1,Weekly,2021-08-25,17.24
VX,VX32/Q1,Weekly,2021-08-11,16.32
VX,VX31/Q1,Weekly,2021-08-04,18.97
VX,VX30/N1,Weekly,2021-07-28,19.00
VX,VX28/N1,Weekly,2021-07-14,16.22
VX,VX27/N1,Weekly,2021-07-07,16.47
VX,VX26/M1,Weekly,2021-06-30,16.78
VX,VX25/M1,Weekly,2021-06-23,16.30
VX,VX23/M1,Weekly,2021-06-09,16.92
VX,VX22/M1,Weekly,2021-06-02,18.04
VX,VX21/K1,Weekly,2021-05-26,18.91
VX,VX19/K1,Weekly,2021-05-12,23.29
VX,VX18/K1,Weekly,2021-05-05,18.39
VX,VX17/J1,Weekly,2021-04-28,17.38
VX,VX15/J1,Weekly,2021-04-14,16.80
VX,VX14/J1,Weekly,2021-04-07,17.74
VX,VX13/H1,Weekly,2021-03-31,19.24
VX,VX12/H1,Weekly,2021-03-24,19.85
VX,VX10/H1,Weekly,2021-03-10,22.56
VX,VX09/H1,Weekly,2021-03-02,22.89
VX,VX08/G1,Weekly,2021-02-24,24.35
VX,VX06/G1,Weekly,2021-02-10,21.59
VX,VX05/G1,Weekly,2021-02-03,24.51
VX,VX04/F1,Weekly,2021-01-27,26.18
VX,VX02/F1,Weekly,2021-01-13,23.23
VX,VX01/F1,Weekly,2021-01-06,24.99
VX,VX52/Z0,Weekly,2020-12-30,23.06
VX,VX51/Z0,Weekly,2020-12-23,23.63
VX,VX49/Z0,Weekly,2020-12-09,20.68
VX,VX48/Z0,Weekly,2020-12-01,20.17
VX,VX47/X0,Weekly,2020-11-24,22.13
VX,VX45/X0,Weekly,2020-11-11,23.96
VX,VX44/X0,Weekly,2020-11-04,30.75
VX,VX43/V0,Weekly,2020-10-28,37.91
VX,VX41/V0,Weekly,2020-10-14,26.02
VX,VX40/V0,Weekly,2020-10-07,29.58
VX,VX39/U0,Weekly,2020-09-30,25.89
VX,VX38/U0,Weekly,2020-09-23,26.34
VX,VX36/U0,Weekly,2020-09-09,30.21
VX,VX35/U0,Weekly,2020-09-02,26.57
VX,VX34/Q0,Weekly,2020-08-26,22.25
VX,VX32/Q0,Weekly,2020-08-12,22.72
VX,VX31/Q0,Weekly,2020-08-05,23.10
VX,VX30/N0,Weekly,2020-07-29,25.00
VX,VX28/N0,Weekly,2020-07-15,28.29
VX,VX27/N0,Weekly,2020-07-08,28.75
VX,VX26/N0,Weekly,2020-07-01,29.76
VX,VX25/M0,Weekly,2020-06-24,32.73
VX,VX23/M0,Weekly,2020-06-10,27.35
VX,VX22/M0,Weekly,2020-06-02,28.38
VX,VX21/K0,Weekly,2020-05-27,27.55
VX,VX19/K0,Weekly,2020-05-13,32.5300
VX,VX18/K0,Weekly,2020-05-06,32.4000
VX,VX17/J0,Weekly,2020-04-29,30.9600
VX,VX16/J0,Weekly,2020-04-22,43.4800
VX,VX14/J0,Weekly,2020-04-08,44.5400
VX,VX13/J0,Weekly,2020-04-01,58.3300
VX,VX12/H0,Weekly,2020-03-25,62.2500
VX,VX10/H0,Weekly,2020-03-10,46.8800
VX,VX09/H0,Weekly,2020-03-04,32.7100
VX,VX08/G0,Weekly,2020-02-26,26.4400
VX,VX06/G0,Weekly,2020-02-12,14.5600
VX,VX05/G0,Weekly,2020-02-05,15.4400
VX,VX04/F0,Weekly,2020-01-29,15.5900
VX,VX02/F0,Weekly,2020-01-15,12.6400
VX,VX01/F0,Weekly,2020-01-08,13.9500
VX,VX53/Z9,Weekly,2019-12-31,15.4100
VX,VX52/Z9,Weekly,2019-12-24,12.5900
VX,VX50/Z9,Weekly,2019-12-11,15.8100
VX,VX49/Z9,Weekly,2019-12-04,15.0000
VX,VX48/X9,Weekly,2019-11-27,11.6900
VX,VX46/X9,Weekly,2019-11-13,13.1800
VX,VX45/X9,Weekly,2019-11-06,13.1500
VX,VX44/V9,Weekly,2019-10-30,13.2500
VX,VX43/V9,Weekly,2019-10-23,14.6900
VX,VX41/V9,Weekly,2019-10-09,19.4800
VX,VX40/V9,Weekly,2019-10-02,19.4500
VX,VX39/U9,Weekly,2019-09-25,17.0600
VX,VX37/U9,Weekly,2019-09-11,15.2700
VX,VX36/U9,Weekly,2019-09-04,18.3600
VX,VX35/Q9,Weekly,2019-08-28,21.1300
VX,VX33/Q9,Weekly,2019-08-14,21.0100
VX,VX32/Q9,Weekly,2019-08-07,22.5900
VX,VX31/N9,Weekly,2019-07-31,13.8700
VX,VX30/N9,Weekly,2019-07-24,13.0100
VX,VX28/N9,Weekly,2019-07-10,13.6400
VX,VX27/N9,Weekly,2019-07-03,13.0100
VX,VX26/M9,Weekly,2019-06-26,15.9900
VX,VX24/M9,Weekly,2019-06-12,16.2700
VX,VX23/M9,Weekly,2019-06-05,16.9700
VX,VX22/K9,Weekly,2019-05-29,18.2200
VX,VX20/K9,Weekly,2019-05-15,19.3600
VX,VX19/K9,Weekly,2019-05-08,20.0800
VX,VX18/K9,Weekly,2019-05-01,13.1800
VX,VX17/J9,Weekly,2019-04-24,12.6300
VX,VX15/J9,Weekly,2019-04-10,13.9200
VX,VX14/J9,Weekly,2019-04-03,13.1200
VX,VX13/H9,Weekly,2019-03-27,14.8100
VX,VX11/H9,Weekly,2019-03-13,13.8400
VX,VX10/H9,Weekly,2019-03-06,15.1800
VX,VX09/G9,Weekly,2019-02-27,15.8500
VX,VX08/G9,Weekly,2019-02-20,15.1900
VX,VX06/G9,Weekly,2019-02-06,15.4000
VX,VX05/F9,Weekly,2019-01-30,18.8600
VX,VX04/F9,Weekly,2019-01-23,19.8700
VX,VX02/F9,Weekly,2019-01-09,20.0900
VX,VX01/F9,Weekly,2019-01-02,28.0900
VX,VX52/Z8,Weekly,2018-12-26,35.1300
VX,VX50/Z8,Weekly,2018-12-12,20.8600
VX,VX49/Z8,Weekly,2018-12-05,24.6000
VX,VX48/X8,Weekly,2018-11-28,18.7700
VX,VX46/X8,Weekly,2018-11-14,19.6700
VX,VX45/X8,Weekly,2018-11-07,17.4000
VX,VX44/V8,Weekly,2018-10-31,22.3100
VX,VX43/V8,Weekly,2018-10-24,21.1400
VX,VX41/V8,Weekly,2018-10-10,17.0500
VX,VX40/V8,Weekly,2018-10-03,11.4000
VX,VX39/U8,Weekly,2018-09-26,12.3000
VX,VX37/U8,Weekly,2018-09-12,13.5600
VX,VX36/U8,Weekly,2018-09-05,13.8100
VX,VX35/Q8,Weekly,2018-08-29,12.2800
VX,VX33/Q8,Weekly,2018-08-15,14.5500
VX,VX32/Q8,Weekly,2018-08-08,10.9100
VX,VX31/Q8,Weekly,2018-08-01,12.6800
VX,VX30/N8,Weekly,2018-07-25,12.9000
VX,VX28/N8,Weekly,2018-07-11,13.6600
VX,VX27/N8,Weekly,2018-07-03,15.3600
VX,VX26/M8,Weekly,2018-06-27,16.0100
VX,VX24/M8,Weekly,2018-06-13,12.2500
VX,VX23/M8,Weekly,2018-06-06,12.1200
VX,VX22/K8,Weekly,2018-05-30,16.1800
VX,VX21/K8,Weekly,2018-05-23,14.3700
VX,VX19/K8,Weekly,2018-05-09,14.4100
VX,VX18/K8,Weekly,2018-05-02,15.3500
VX,VX17/J8,Weekly,2018-04-25,18.4300
VX,VX15/J8,Weekly,2018-04-11,20.8500
VX,VX14/J8,Weekly,2018-04-04,24.1900
VX,VX13/H8,Weekly,2018-03-28,22.5900
VX,VX11/H8,Weekly,2018-03-14,16.0100
VX,VX10/H8,Weekly,2018-03-07,20.2700
VX,VX09/G8,Weekly,2018-02-27,16.4000
VX,VX08/G8,Weekly,2018-02-21,19.8900
VX,VX06/G8,Weekly,2018-02-07,29.6300
VX,VX05/F8,Weekly,2018-01-31,14.4300
VX,VX04/F8,Weekly,2018-01-24,11.3300
VX,VX02/F8,Weekly,2018-01-10,10.2900
VX,VX01/F8,Weekly,2018-01-03,9.7300
VX,VX52/Z7,Weekly,2017-12-27,10.3100
VX,VX50/Z7,Weekly,2017-12-13,9.9900
VX,VX49/Z7,Weekly,2017-12-06,11.4200
VX,VX48/X7,Weekly,2017-11-29,10.2800
VX,VX47/X7,Weekly,2017-11-22,9.7400
VX,VX45/X7,Weekly,2017-11-08,10.1000
VX,VX44/X7,Weekly,2017-11-01,9.7700
VX,VX41/V7,Weekly,2017-10-11,9.9600
VX,VX40/V7,Weekly,2017-10-04,9.6100
VX,VX39/U7,Weekly,2017-09-27,9.8300
VX,VX37/U7,Weekly,2017-09-13,10.7100
VX,VX36/U7,Weekly,2017-09-06,12.0200
VX,VX35/Q7,Weekly,2017-08-30,12.0300
VX,VX34/Q7,Weekly,2017-08-23,12.8500
VX,VX32/Q7,Weekly,2017-08-09,11.9700
VX,VX31/Q7,Weekly,2017-08-02,10.0200
VX,VX30/N7,Weekly,2017-07-26,9.1000
VX,VX28/N7,Weekly,2017-07-12,10.6800
VX,VX26/M7,Weekly,2017-06-28,10.5200
VX,VX24/M7,Weekly,2017-06-14,10.5500
VX,VX23/M7,Weekly,2017-06-07,10.2100
VX,VX22/K7,Weekly,2017-05-31,10.5800
VX,VX21/K7,Weekly,2017-05-24,10.6800
VX,VX19/K7,Weekly,2017-05-10,9.7800
